date,emissions_native,premine_unlocks_native,burns_native,net_supply_change_native,circulating_supply
2024-09-11,19178082.19,0,66000000,-46821917.81,61388120520
2024-09-12,19178082.19,0,0,19178082.19,61407298602
2024-09-13,19178082.19,0,0,19178082.19,61426476684
2024-09-14,19178082.19,0,0,19178082.19,61445654766
2024-09-15,19178082.19,0,0,19178082.19,61464832849
2024-09-16,19178082.19,0,0,19178082.19,61484010931
2024-09-17,19178082.19,0,0,19178082.19,61503189013
2024-09-18,19178082.19,0,0,19178082.19,61522367095
2024-09-19,19178082.19,0,0,19178082.19,61541545177
2024-09-20,19178082.19,0,0,19178082.19,61560723259
2024-09-21,19178082.19,0,0,19178082.19,61579901342
2024-09-22,19178082.19,0,0,19178082.19,61599079424
2024-09-23,19178082.19,0,0,19178082.19,61618257506
2024-09-24,19178082.19,0,0,19178082.19,61637435588
2024-09-25,19178082.19,0,0,19178082.19,61656613670
2024-09-26,19178082.19,0,0,19178082.19,61675791753
2024-09-27,19178082.19,0,0,19178082.19,61694969835
2024-09-28,19178082.19,0,0,19178082.19,61714147917
2024-09-29,19178082.19,0,0,19178082.19,61733325999
2024-09-30,19178082.19,0,0,19178082.19,61752504081
2024-10-01,19178082.19,0,0,19178082.19,61771682164
2024-10-02,19178082.19,0,0,19178082.19,61790860246
2024-10-03,19178082.19,0,0,19178082.19,61810038328
2024-10-04,19178082.19,0,0,19178082.19,61829216410
2024-10-05,19178082.19,0,0,19178082.19,61848394492
2024-10-06,19178082.19,0,0,19178082.19,61867572575
2024-10-07,19178082.19,0,0,19178082.19,61886750657
2024-10-08,19178082.19,0,0,19178082.19,61905928739
2024-10-09,19178082.19,1813895411,0,1833073493,63739002232
2024-10-10,19178082.19,0,0,19178082.19,63758180314
2024-10-11,19178082.19,0,66000000,-46821917.81,63711358397
2024-10-12,19178082.19,0,0,19178082.19,63730536479
2024-10-13,19178082.19,0,0,19178082.19,63749714561
2024-10-14,19178082.19,0,0,19178082.19,63768892643
2024-10-15,19178082.19,0,0,19178082.19,63788070725
2024-10-16,19178082.19,0,0,19178082.19,63807248808
2024-10-17,19178082.19,0,0,19178082.19,63826426890
2024-10-18,19178082.19,0,0,19178082.19,63845604972
2024-10-19,19178082.19,0,0,19178082.19,63864783054
2024-10-20,19178082.19,0,0,19178082.19,63883961136
2024-10-21,19178082.19,0,0,19178082.19,63903139219
2024-10-22,19178082.19,0,0,19178082.19,63922317301
2024-10-23,19178082.19,0,0,19178082.19,63941495383
2024-10-24,19178082.19,0,0,19178082.19,63960673465
2024-10-25,19178082.19,0,0,19178082.19,63979851547
2024-10-26,19178082.19,0,0,19178082.19,63999029630
2024-10-27,19178082.19,0,0,19178082.19,64018207712
2024-10-28,19178082.19,0,0,19178082.19,64037385794
2024-10-29,19178082.19,0,0,19178082.19,64056563876
2024-10-30,19178082.19,0,0,19178082.19,64075741958
2024-10-31,19178082.19,0,0,19178082.19,64094920040
2024-11-01,19178082.19,0,0,19178082.19,64114098123
2024-11-02,19178082.19,0,0,19178082.19,64133276205
2024-11-03,19178082.19,0,0,19178082.19,64152454287
2024-11-04,19178082.19,0,0,19178082.19,64171632369
2024-11-05,19178082.19,0,0,19178082.19,64190810451
2024-11-06,19178082.19,0,0,19178082.19,64209988534
2024-11-07,19178082.19,0,0,19178082.19,64229166616
2024-11-08,19178082.19,0,0,19178082.19,64248344698
2024-11-09,19178082.19,1813895411,0,1833073493,66081418191
2024-11-10,19178082.19,0,0,19178082.19,66100596274
2024-11-11,19178082.19,0,66000000,-46821917.81,66053774356
2024-11-12,19178082.19,0,0,19178082.19,66072952438
2024-11-13,19178082.19,0,0,19178082.19,66092130520
2024-11-14,19178082.19,0,0,19178082.19,66111308602
2024-11-15,19178082.19,0,0,19178082.19,66130486684
2024-11-16,19178082.19,0,0,19178082.19,66149664767
2024-11-17,19178082.19,0,0,19178082.19,66168842849
2024-11-18,19178082.19,0,0,19178082.19,66188020931
2024-11-19,19178082.19,0,0,19178082.19,66207199013
2024-11-20,19178082.19,0,0,19178082.19,66226377095
2024-11-21,19178082.19,0,0,19178082.19,66245555178
2024-11-22,19178082.19,0,0,19178082.19,66264733260
2024-11-23,19178082.19,0,0,19178082.19,66283911342
2024-11-24,19178082.19,0,0,19178082.19,66303089424
2024-11-25,19178082.19,0,0,19178082.19,66322267506
2024-11-26,19178082.19,0,0,19178082.19,66341445589
2024-11-27,19178082.19,0,0,19178082.19,66360623671
2024-11-28,19178082.19,0,0,19178082.19,66379801753
2024-11-29,19178082.19,0,0,19178082.19,66398979835
2024-11-30,19178082.19,0,0,19178082.19,66418157917
2024-12-01,19178082.19,0,0,19178082.19,66437336000
2024-12-02,19178082.19,0,0,19178082.19,66456514082
2024-12-03,19178082.19,0,0,19178082.19,66475692164
2024-12-04,19178082.19,0,0,19178082.19,66494870246
2024-12-05,19178082.19,0,0,19178082.19,66514048328
2024-12-06,19178082.19,0,0,19178082.19,66533226411
2024-12-07,19178082.19,0,0,19178082.19,66552404493
2024-12-08,19178082.19,0,0,19178082.19,66571582575
2024-12-09,19178082.19,1813895411,0,1833073493,68404656068
2024-12-10,19178082.19,0,0,19178082.19,68423834150
2024-12-11,19178082.19,0,66000000,-46821917.81,68377012233
2024-12-12,19178082.19,0,0,19178082.19,68396190315
2024-12-13,19178082.19,0,0,19178082.19,68415368397
2024-12-14,19178082.19,0,0,19178082.19,68434546479
2024-12-15,19178082.19,0,0,19178082.19,68453724561
2024-12-16,19178082.19,0,0,19178082.19,68472902644
2024-12-17,19178082.19,0,0,19178082.19,68492080726
2024-12-18,19178082.19,0,0,19178082.19,68511258808
2024-12-19,19178082.19,0,0,19178082.19,68530436890
2024-12-20,19178082.19,0,0,19178082.19,68549614972
2024-12-21,19178082.19,0,0,19178082.19,68568793055
2024-12-22,19178082.19,0,0,19178082.19,68587971137
2024-12-23,19178082.19,0,0,19178082.19,68607149219
2024-12-24,19178082.19,0,0,19178082.19,68626327301
2024-12-25,19178082.19,0,0,19178082.19,68645505383
2024-12-26,19178082.19,0,0,19178082.19,68664683465
2024-12-27,19178082.19,0,0,19178082.19,68683861548
2024-12-28,19178082.19,0,0,19178082.19,68703039630
2024-12-29,19178082.19,0,0,19178082.19,68722217712
2024-12-30,19178082.19,0,0,19178082.19,68741395794
2024-12-31,19178082.19,0,0,19178082.19,68760573876
2025-01-01,19178082.19,0,0,19178082.19,68779751959
2025-01-02,19178082.19,0,0,19178082.19,68798930041
2025-01-03,19178082.19,0,0,19178082.19,68818108123
2025-01-04,19178082.19,0,0,19178082.19,68837286205
2025-01-05,19178082.19,0,0,19178082.19,68856464287
2025-01-06,19178082.19,0,0,19178082.19,68875642370
2025-01-07,19178082.19,0,0,19178082.19,68894820452
2025-01-08,19178082.19,0,0,19178082.19,68913998534
2025-01-09,0,1813895411,0,1813895411,70727893945
2025-01-10,0,0,0,0,70727893945
2025-01-11,0,0,66000000,-66000000,70661893945
2025-01-12,0,0,0,0,70661893945
2025-01-13,0,0,0,0,70661893945
2025-01-14,0,0,0,0,70661893945
2025-01-15,0,0,0,0,70661893945
2025-01-16,0,0,0,0,70661893945
2025-01-17,0,0,0,0,70661893945
2025-01-18,0,0,0,0,70661893945
2025-01-19,0,0,0,0,70661893945
2025-01-20,0,0,0,0,70661893945
2025-01-21,0,0,0,0,70661893945
2025-01-22,0,0,0,0,70661893945
2025-01-23,0,0,0,0,70661893945
2025-01-24,0,0,0,0,70661893945
2025-01-25,0,0,0,0,70661893945
2025-01-26,0,0,0,0,70661893945
2025-01-27,0,0,0,0,70661893945
2025-01-28,0,0,0,0,70661893945
2025-01-29,0,0,0,0,70661893945
2025-01-30,0,0,0,0,70661893945
2025-01-31,0,0,0,0,70661893945
2025-02-01,0,0,0,0,70661893945
2025-02-02,0,0,0,0,70661893945
2025-02-03,0,0,0,0,70661893945
2025-02-04,0,0,0,0,70661893945
2025-02-05,0,0,0,0,70661893945
2025-02-06,0,0,0,0,70661893945
2025-02-07,0,0,0,0,70661893945
2025-02-08,0,0,0,0,70661893945
2025-02-09,0,1813895411,0,1813895411,72475789356
2025-02-10,0,0,0,0,72475789356
2025-02-11,0,0,66000000,-66000000,72409789356
2025-02-12,0,0,0,0,72409789356
2025-02-13,0,0,0,0,72409789356
2025-02-14,0,0,0,0,72409789356
2025-02-15,0,0,0,0,72409789356
2025-02-16,0,0,0,0,72409789356
2025-02-17,0,0,0,0,72409789356
2025-02-18,0,0,0,0,72409789356
2025-02-19,0,0,0,0,72409789356
2025-02-20,0,0,0,0,72409789356
2025-02-21,0,0,0,0,72409789356
2025-02-22,0,0,0,0,72409789356
2025-02-23,0,0,0,0,72409789356
2025-02-24,0,0,0,0,72409789356
2025-02-25,0,0,0,0,72409789356
2025-02-26,0,0,0,0,72409789356
2025-02-27,0,0,0,0,72409789356
2025-02-28,0,0,0,0,72409789356
2025-03-01,0,0,0,0,72409789356
2025-03-02,0,0,0,0,72409789356
2025-03-03,0,0,0,0,72409789356
2025-03-04,0,0,0,0,72409789356
2025-03-05,0,0,0,0,72409789356
2025-03-06,0,0,0,0,72409789356
2025-03-07,0,0,0,0,72409789356
2025-03-08,0,0,0,0,72409789356
2025-03-09,0,1813895411,0,1813895411,74223684767
2025-03-10,0,0,0,0,74223684767
2025-03-11,0,0,66000000,-66000000,74157684767
2025-03-12,0,0,0,0,74157684767
2025-03-13,0,0,0,0,74157684767
2025-03-14,0,0,0,0,74157684767
2025-03-15,0,0,0,0,74157684767
2025-03-16,0,0,0,0,74157684767
2025-03-17,0,0,0,0,74157684767
2025-03-18,0,0,0,0,74157684767
2025-03-19,0,0,0,0,74157684767
2025-03-20,0,0,0,0,74157684767
2025-03-21,0,0,0,0,74157684767
2025-03-22,0,0,0,0,74157684767
2025-03-23,0,0,0,0,74157684767
2025-03-24,0,0,0,0,74157684767
2025-03-25,0,0,0,0,74157684767
2025-03-26,0,0,0,0,74157684767
2025-03-27,0,0,0,0,74157684767
2025-03-28,0,0,0,0,74157684767
2025-03-29,0,0,0,0,74157684767
2025-03-30,0,0,0,0,74157684767
2025-03-31,0,0,0,0,74157684767
2025-04-01,0,0,0,0,74157684767
2025-04-02,0,0,0,0,74157684767
2025-04-03,0,0,0,0,74157684767
2025-04-04,0,0,0,0,74157684767
2025-04-05,0,0,0,0,74157684767
2025-04-06,0,0,0,0,74157684767
2025-04-07,0,0,0,0,74157684767
2025-04-08,0,0,0,0,74157684767
2025-04-09,0,1813895411,0,1813895411,75971580178
2025-04-10,0,0,0,0,75971580178
2025-04-11,0,0,66000000,-66000000,75905580178
2025-04-12,0,0,0,0,75905580178
2025-04-13,0,0,0,0,75905580178
2025-04-14,0,0,0,0,75905580178
2025-04-15,0,0,0,0,75905580178
2025-04-16,0,0,0,0,75905580178
2025-04-17,0,0,0,0,75905580178
2025-04-18,0,0,0,0,75905580178
2025-04-19,0,0,0,0,75905580178
2025-04-20,0,0,0,0,75905580178
2025-04-21,0,0,0,0,75905580178
2025-04-22,0,0,0,0,75905580178
2025-04-23,0,0,0,0,75905580178
2025-04-24,0,0,0,0,75905580178
2025-04-25,0,0,0,0,75905580178
2025-04-26,0,0,0,0,75905580178
2025-04-27,0,0,0,0,75905580178
2025-04-28,0,0,0,0,75905580178
2025-04-29,0,0,0,0,75905580178
2025-04-30,0,0,0,0,75905580178
2025-05-01,0,0,0,0,75905580178
2025-05-02,0,0,0,0,75905580178
2025-05-03,0,0,0,0,75905580178
2025-05-04,0,0,0,0,75905580178
2025-05-05,0,0,0,0,75905580178
2025-05-06,0,0,0,0,75905580178
2025-05-07,0,0,0,0,75905580178
2025-05-08,0,0,0,0,75905580178
2025-05-09,0,1813895411,0,1813895411,77719475590
2025-05-10,0,0,0,0,77719475590
2025-05-11,0,0,66000000,-66000000,77653475590
2025-05-12,0,0,0,0,77653475590
2025-05-13,0,0,0,0,77653475590
2025-05-14,0,0,0,0,77653475590
2025-05-15,0,0,0,0,77653475590
2025-05-16,0,0,0,0,77653475590
2025-05-17,0,0,0,0,77653475590
2025-05-18,0,0,0,0,77653475590
2025-05-19,0,0,0,0,77653475590
2025-05-20,0,0,0,0,77653475590
2025-05-21,0,0,0,0,77653475590
2025-05-22,0,0,0,0,77653475590
2025-05-23,0,0,0,0,77653475590
2025-05-24,0,0,0,0,77653475590
2025-05-25,0,0,0,0,77653475590
2025-05-26,0,0,0,0,77653475590
2025-05-27,0,0,0,0,77653475590
2025-05-28,0,0,0,0,77653475590
2025-05-29,0,0,0,0,77653475590
2025-05-30,0,0,0,0,77653475590
2025-05-31,0,0,0,0,77653475590
2025-06-01,0,0,0,0,77653475590
2025-06-02,0,0,0,0,77653475590
2025-06-03,0,0,0,0,77653475590
2025-06-04,0,0,0,0,77653475590
2025-06-05,0,0,0,0,77653475590
2025-06-06,0,0,0,0,77653475590
2025-06-07,0,0,0,0,77653475590
2025-06-08,0,0,0,0,77653475590
2025-06-09,0,1813895411,0,1813895411,79467371001
2025-06-10,0,0,0,0,79467371001
2025-06-11,0,0,66000000,-66000000,79401371001
2025-06-12,0,0,0,0,79401371001
2025-06-13,0,0,0,0,79401371001
2025-06-14,0,0,0,0,79401371001
2025-06-15,0,0,0,0,79401371001
2025-06-16,0,0,0,0,79401371001
2025-06-17,0,0,0,0,79401371001
2025-06-18,0,0,0,0,79401371001
2025-06-19,0,0,0,0,79401371001
2025-06-20,0,0,0,0,79401371001
2025-06-21,0,0,0,0,79401371001
2025-06-22,0,0,0,0,79401371001
2025-06-23,0,0,0,0,79401371001
2025-06-24,0,0,0,0,79401371001
2025-06-25,0,0,0,0,79401371001
2025-06-26,0,0,0,0,79401371001
2025-06-27,0,0,0,0,79401371001
2025-06-28,0,0,0,0,79401371001
2025-06-29,0,0,0,0,79401371001
2025-06-30,0,0,0,0,79401371001
2025-07-01,0,0,0,0,79401371001
2025-07-02,0,0,0,0,79401371001
2025-07-03,0,0,0,0,79401371001
2025-07-04,0,0,0,0,79401371001
2025-07-05,0,0,0,0,79401371001
2025-07-06,0,0,0,0,79401371001
2025-07-07,0,0,0,0,79401371001
2025-07-08,0,0,0,0,79401371001
2025-07-09,0,1813895411,0,1813895411,81215266412
2025-07-10,0,0,0,0,81215266412
2025-07-11,0,0,66000000,-66000000,81149266412
2025-07-12,0,0,0,0,81149266412
2025-07-13,0,0,0,0,81149266412
2025-07-14,0,0,0,0,81149266412
2025-07-15,0,0,0,0,81149266412
2025-07-16,0,0,0,0,81149266412
2025-07-17,0,0,0,0,81149266412
2025-07-18,0,0,0,0,81149266412
2025-07-19,0,0,0,0,81149266412
2025-07-20,0,0,0,0,81149266412
2025-07-21,0,0,0,0,81149266412
2025-07-22,0,0,0,0,81149266412
2025-07-23,0,0,0,0,81149266412
2025-07-24,0,0,0,0,81149266412
2025-07-25,0,0,0,0,81149266412
2025-07-26,0,0,0,0,81149266412
2025-07-27,0,0,0,0,81149266412
2025-07-28,0,0,0,0,81149266412
2025-07-29,0,0,0,0,81149266412
2025-07-30,0,0,0,0,81149266412
2025-07-31,0,0,0,0,81149266412
2025-08-01,0,0,0,0,81149266412
2025-08-02,0,0,0,0,81149266412
2025-08-03,0,0,0,0,81149266412
2025-08-04,0,0,0,0,81149266412
2025-08-05,0,0,0,0,81149266412
2025-08-06,0,0,0,0,81149266412
2025-08-07,0,0,0,0,81149266412
2025-08-08,0,0,0,0,81149266412
2025-08-09,0,1813895411,0,1813895411,82963161823
2025-08-10,0,0,0,0,82963161823
2025-08-11,0,0,66000000,-66000000,82897161823
2025-08-12,0,0,0,0,82897161823
2025-08-13,0,0,0,0,82897161823
2025-08-14,0,0,0,0,82897161823
2025-08-15,0,0,0,0,82897161823
2025-08-16,0,0,0,0,82897161823
2025-08-17,0,0,0,0,82897161823
2025-08-18,0,0,0,0,82897161823
2025-08-19,0,0,0,0,82897161823
2025-08-20,0,0,0,0,82897161823
2025-08-21,0,0,0,0,82897161823
2025-08-22,0,0,0,0,82897161823
2025-08-23,0,0,0,0,82897161823
2025-08-24,0,0,0,0,82897161823
2025-08-25,0,0,0,0,82897161823
2025-08-26,0,0,0,0,82897161823
2025-08-27,0,0,0,0,82897161823
2025-08-28,0,0,0,0,82897161823
2025-08-29,0,0,0,0,82897161823
2025-08-30,0,0,0,0,82897161823
2025-08-31,0,0,0,0,82897161823
2025-09-01,0,0,0,0,82897161823
2025-09-02,0,0,0,0,82897161823
2025-09-03,0,0,0,0,82897161823
2025-09-04,0,0,0,0,82897161823
2025-09-05,0,0,0,0,82897161823
2025-09-06,0,0,0,0,82897161823
2025-09-07,0,0,0,0,82897161823
2025-09-08,0,0,0,0,82897161823
2025-09-09,0,1813895411,0,1813895411,84711057234
2025-09-10,0,0,0,0,84711057234
2025-09-11,0,0,66000000,-66000000,84645057234
2025-09-12,0,0,0,0,84645057234
2025-09-13,0,0,0,0,84645057234
2025-09-14,0,0,0,0,84645057234
2025-09-15,0,0,0,0,84645057234
2025-09-16,0,0,0,0,84645057234
2025-09-17,0,0,0,0,84645057234
2025-09-18,0,0,0,0,84645057234
2025-09-19,0,0,0,0,84645057234
2025-09-20,0,0,0,0,84645057234
2025-09-21,0,0,0,0,84645057234
2025-09-22,0,0,0,0,84645057234
2025-09-23,0,0,0,0,84645057234
2025-09-24,0,0,0,0,84645057234
2025-09-25,0,0,0,0,84645057234
2025-09-26,0,0,0,0,84645057234
2025-09-27,0,0,0,0,84645057234
2025-09-28,0,0,0,0,84645057234
2025-09-29,0,0,0,0,84645057234
2025-09-30,0,0,0,0,84645057234
2025-10-01,0,0,0,0,84645057234
2025-10-02,0,0,0,0,84645057234
2025-10-03,0,0,0,0,84645057234
2025-10-04,0,0,0,0,84645057234
2025-10-05,0,0,0,0,84645057234
2025-10-06,0,0,0,0,84645057234
2025-10-07,0,0,0,0,84645057234
2025-10-08,0,0,0,0,84645057234
2025-10-09,0,1813895411,0,1813895411,86458952645
2025-10-10,0,0,0,0,86458952645
2025-10-11,0,0,66000000,-66000000,86392952645
2025-10-12,0,0,0,0,86392952645
2025-10-13,0,0,0,0,86392952645
2025-10-14,0,0,0,0,86392952645
2025-10-15,0,0,0,0,86392952645
2025-10-16,0,0,0,0,86392952645
2025-10-17,0,0,0,0,86392952645
2025-10-18,0,0,0,0,86392952645
2025-10-19,0,0,0,0,86392952645
2025-10-20,0,0,0,0,86392952645
2025-10-21,0,0,0,0,86392952645
2025-10-22,0,0,0,0,86392952645
2025-10-23,0,0,0,0,86392952645
2025-10-24,0,0,0,0,86392952645
2025-10-25,0,0,0,0,86392952645
2025-10-26,0,0,0,0,86392952645
2025-10-27,0,0,0,0,86392952645
2025-10-28,0,0,0,0,86392952645
2025-10-29,0,0,0,0,86392952645
2025-10-30,0,0,0,0,86392952645
2025-10-31,0,0,0,0,86392952645
2025-11-01,0,0,0,0,86392952645
2025-11-02,0,0,0,0,86392952645
2025-11-03,0,0,0,0,86392952645
2025-11-04,0,0,0,0,86392952645
2025-11-05,0,0,0,0,86392952645
2025-11-06,0,0,0,0,86392952645
2025-11-07,0,0,0,0,86392952645
2025-11-08,0,0,0,0,86392952645
2025-11-09,0,1813895411,0,1813895411,88206848056
2025-11-10,0,0,0,0,88206848056
2025-11-11,0,0,66000000,-66000000,88140848056
2025-11-12,0,0,0,0,88140848056
2025-11-13,0,0,0,0,88140848056
2025-11-14,0,0,0,0,88140848056
2025-11-15,0,0,0,0,88140848056
2025-11-16,0,0,0,0,88140848056
2025-11-17,0,0,0,0,88140848056
2025-11-18,0,0,0,0,88140848056
2025-11-19,0,0,0,0,88140848056
2025-11-20,0,0,0,0,88140848056
2025-11-21,0,0,0,0,88140848056
2025-11-22,0,0,0,0,88140848056
2025-11-23,0,0,0,0,88140848056
2025-11-24,0,0,0,0,88140848056
2025-11-25,0,0,0,0,88140848056
2025-11-26,0,0,0,0,88140848056
2025-11-27,0,0,0,0,88140848056
2025-11-28,0,0,0,0,88140848056
2025-11-29,0,0,0,0,88140848056
2025-11-30,0,0,0,0,88140848056
2025-12-01,0,0,0,0,88140848056
2025-12-02,0,0,0,0,88140848056
2025-12-03,0,0,0,0,88140848056
2025-12-04,0,0,0,0,88140848056
2025-12-05,0,0,0,0,88140848056
2025-12-06,0,0,0,0,88140848056
2025-12-07,0,0,0,0,88140848056
2025-12-08,0,0,0,0,88140848056
2025-12-09,0,1813895411,0,1813895411,89954743467
2025-12-10,0,0,0,0,89954743467
2025-12-11,0,0,66000000,-66000000,89888743467
2025-12-12,0,0,0,0,89888743467
2025-12-13,0,0,0,0,89888743467
2025-12-14,0,0,0,0,89888743467
2025-12-15,0,0,0,0,89888743467
2025-12-16,0,0,0,0,89888743467
2025-12-17,0,0,0,0,89888743467
2025-12-18,0,0,0,0,89888743467
2025-12-19,0,0,0,0,89888743467
2025-12-20,0,0,0,0,89888743467
2025-12-21,0,0,0,0,89888743467
2025-12-22,0,0,0,0,89888743467
2025-12-23,0,0,0,0,89888743467
2025-12-24,0,0,0,0,89888743467
2025-12-25,0,0,0,0,89888743467
2025-12-26,0,0,0,0,89888743467
2025-12-27,0,0,0,0,89888743467
2025-12-28,0,0,0,0,89888743467
2025-12-29,0,0,0,0,89888743467
2025-12-30,0,0,0,0,89888743467
2025-12-31,0,0,0,0,89888743467
2026-01-01,0,0,0,0,89888743467
2026-01-02,0,0,0,0,89888743467
2026-01-03,0,0,0,0,89888743467
2026-01-04,0,0,0,0,89888743467
2026-01-05,0,0,0,0,89888743467
2026-01-06,0,0,0,0,89888743467
2026-01-07,0,0,0,0,89888743467
2026-01-08,0,0,0,0,89888743467
2026-01-09,0,1576055663,0,1576055663,91464799130
2026-01-10,0,0,0,0,91464799130
2026-01-11,0,0,66000000,-66000000,91398799130
2026-01-12,0,0,0,0,91398799130
2026-01-13,0,0,0,0,91398799130
2026-01-14,0,0,0,0,91398799130
2026-01-15,0,0,0,0,91398799130
2026-01-16,0,0,0,0,91398799130
2026-01-17,0,0,0,0,91398799130
2026-01-18,0,0,0,0,91398799130
2026-01-19,0,0,0,0,91398799130
2026-01-20,0,0,0,0,91398799130
2026-01-21,0,0,0,0,91398799130
2026-01-22,0,0,0,0,91398799130
2026-01-23,0,0,0,0,91398799130
2026-01-24,0,0,0,0,91398799130
2026-01-25,0,0,0,0,91398799130
2026-01-26,0,0,0,0,91398799130
2026-01-27,0,0,0,0,91398799130
2026-01-28,0,0,0,0,91398799130
2026-01-29,0,0,0,0,91398799130
2026-01-30,0,0,0,0,91398799130
2026-01-31,0,0,0,0,91398799130
2026-02-01,0,0,0,0,91398799130
2026-02-02,0,0,0,0,91398799130
2026-02-03,0,0,0,0,91398799130
2026-02-04,0,0,0,0,91398799130
2026-02-05,0,0,0,0,91398799130
2026-02-06,0,0,0,0,91398799130
2026-02-07,0,0,0,0,91398799130
2026-02-08,0,0,0,0,91398799130
2026-02-09,0,0,0,0,91398799130
2026-02-10,0,0,0,0,91398799130
2026-02-11,0,0,0,0,91398799130
2026-02-12,0,0,0,0,91398799130
2026-02-13,0,0,0,0,91398799130
2026-02-14,0,0,0,0,91398799130
2026-02-15,0,0,0,0,91398799130
2026-02-16,0,0,0,0,91398799130
2026-02-17,0,0,0,0,91398799130
2026-02-18,0,0,0,0,91398799130
2026-02-19,0,0,0,0,91398799130
2026-02-20,0,0,0,0,91398799130
2026-02-21,0,0,0,0,91398799130
2026-02-22,0,0,0,0,91398799130
2026-02-23,0,0,0,0,91398799130
2026-02-24,0,0,0,0,91398799130
2026-02-25,0,0,0,0,91398799130
2026-02-26,0,0,0,0,91398799130
2026-02-27,0,0,0,0,91398799130
2026-02-28,0,0,0,0,91398799130
2026-03-01,0,0,0,0,91398799130
2026-03-02,0,0,0,0,91398799130
2026-03-03,0,0,0,0,91398799130
2026-03-04,0,0,0,0,91398799130
2026-03-05,0,0,0,0,91398799130
2026-03-06,0,0,0,0,91398799130
2026-03-07,0,0,0,0,91398799130
2026-03-08,0,0,0,0,91398799130
2026-03-09,0,0,0,0,91398799130
2026-03-10,0,0,0,0,91398799130
2026-03-11,0,0,0,0,91398799130
2026-03-12,0,0,0,0,91398799130
2026-03-13,0,0,0,0,91398799130
2026-03-14,0,0,0,0,91398799130
2026-03-15,0,0,0,0,91398799130
2026-03-16,0,0,0,0,91398799130
2026-03-17,0,0,0,0,91398799130
2026-03-18,0,0,0,0,91398799130
2026-03-19,0,0,0,0,91398799130
2026-03-20,0,0,0,0,91398799130
2026-03-21,0,0,0,0,91398799130
2026-03-22,0,0,0,0,91398799130
2026-03-23,0,0,0,0,91398799130
2026-03-24,0,0,0,0,91398799130
2026-03-25,0,0,0,0,91398799130
2026-03-26,0,0,0,0,91398799130
2026-03-27,0,0,0,0,91398799130
2026-03-28,0,0,0,0,91398799130
2026-03-29,0,0,0,0,91398799130
2026-03-30,0,0,0,0,91398799130
2026-03-31,0,0,0,0,91398799130
2026-04-01,0,0,0,0,91398799130
2026-04-02,0,0,0,0,91398799130
2026-04-03,0,0,0,0,91398799130
2026-04-04,0,0,0,0,91398799130
2026-04-05,0,0,0,0,91398799130
2026-04-06,0,0,0,0,91398799130
2026-04-07,0,0,0,0,91398799130
2026-04-08,0,0,0,0,91398799130
2026-04-09,0,0,0,0,91398799130
2026-04-10,0,0,0,0,91398799130
2026-04-11,0,0,0,0,91398799130
2026-04-12,0,0,0,0,91398799130
2026-04-13,0,0,0,0,91398799130
2026-04-14,0,0,0,0,91398799130
2026-04-15,0,0,0,0,91398799130
2026-04-16,0,0,0,0,91398799130
2026-04-17,0,0,0,0,91398799130
2026-04-18,0,0,0,0,91398799130
2026-04-19,0,0,0,0,91398799130
2026-04-20,0,0,0,0,91398799130
2026-04-21,0,0,0,0,91398799130
2026-04-22,0,0,0,0,91398799130
2026-04-23,0,0,0,0,91398799130
2026-04-24,0,0,0,0,91398799130
2026-04-25,0,0,0,0,91398799130
2026-04-26,0,0,0,0,91398799130
2026-04-27,0,0,0,0,91398799130
2026-04-28,0,0,0,0,91398799130
2026-04-29,0,0,0,0,91398799130
2026-04-30,0,0,0,0,91398799130
2026-05-01,0,0,0,0,91398799130
2026-05-02,0,0,0,0,91398799130
2026-05-03,0,0,0,0,91398799130
2026-05-04,0,0,0,0,91398799130
2026-05-05,0,0,0,0,91398799130
2026-05-06,0,0,0,0,91398799130
2026-05-07,0,0,0,0,91398799130
2026-05-08,0,0,0,0,91398799130
2026-05-09,0,0,0,0,91398799130
2026-05-10,0,0,0,0,91398799130
2026-05-11,0,0,0,0,91398799130
2026-05-12,0,0,0,0,91398799130
2026-05-13,0,0,0,0,91398799130
2026-05-14,0,0,0,0,91398799130
2026-05-15,0,0,0,0,91398799130
2026-05-16,0,0,0,0,91398799130
2026-05-17,0,0,0,0,91398799130
2026-05-18,0,0,0,0,91398799130
2026-05-19,0,0,0,0,91398799130
2026-05-20,0,0,0,0,91398799130
2026-05-21,0,0,0,0,91398799130
2026-05-22,0,0,0,0,91398799130
2026-05-23,0,0,0,0,91398799130
2026-05-24,0,0,0,0,91398799130
2026-05-25,0,0,0,0,91398799130
2026-05-26,0,0,0,0,91398799130
2026-05-27,0,0,0,0,91398799130
2026-05-28,0,0,0,0,91398799130
2026-05-29,0,0,0,0,91398799130
2026-05-30,0,0,0,0,91398799130
2026-05-31,0,0,0,0,91398799130
2026-06-01,0,0,0,0,91398799130
2026-06-02,0,0,0,0,91398799130
2026-06-03,0,0,0,0,91398799130
2026-06-04,0,0,0,0,91398799130
2026-06-05,0,0,0,0,91398799130
2026-06-06,0,0,0,0,91398799130
2026-06-07,0,0,0,0,91398799130
2026-06-08,0,0,0,0,91398799130
2026-06-09,0,0,0,0,91398799130
2026-06-10,0,0,0,0,91398799130
2026-06-11,0,0,0,0,91398799130
2026-06-12,0,0,0,0,91398799130
2026-06-13,0,0,0,0,91398799130
2026-06-14,0,0,0,0,91398799130
