date,cumulative,gross_emissions,net_supply_change,airdrop,protocol_development,strategic_partnerships,ecosystem_trading_rewards,seed_funding
2026-04-26,519415371.33,0,818148.70,0,457038.39,122222.19,238888.12,0
2026-04-25,518597222.63,0,818148.69,0,457038.39,122222.19,238888.12,0
2026-04-24,517779073.94,0,818148.69,0,457038.39,122222.18,238888.12,0
2026-04-23,516960925.25,0,818148.69,0,457038.39,122222.18,238888.12,0
2026-04-22,516142776.56,0,818148.69,0,457038.39,122222.18,238888.12,0
2026-04-21,515324627.87,0,818148.69,0,457038.39,122222.18,238888.11,0
2026-04-20,514506479.18,0,818148.68,0,457038.39,122222.18,238888.11,0
2026-04-19,513688330.50,0,818148.68,0,457038.39,122222.18,238888.11,0
2026-04-18,512870181.81,0,818148.68,0,457038.39,122222.18,238888.11,0
2026-04-17,512052033.13,0,818148.68,0,457038.39,122222.18,238888.11,0
2026-04-16,511233884.46,0,818148.68,0,457038.39,122222.18,238888.11,0
2026-04-15,510415735.78,0,818148.67,0,457038.39,122222.18,238888.11,0
2026-04-14,509597587.11,0,818148.67,0,457038.39,122222.17,238888.11,0
2026-04-13,508779438.43,0,818148.67,0,457038.39,122222.17,238888.11,0
2026-04-12,507961289.76,0,818148.67,0,457038.39,122222.17,238888.11,0
2026-04-11,507143141.10,0,818148.67,0,457038.39,122222.17,238888.10,0
2026-04-10,506324992.43,0,818148.66,0,457038.39,122222.17,238888.10,0
2026-04-09,505506843.76,0,818148.66,0,457038.39,122222.17,238888.10,0
2026-04-08,504688695.10,0,818148.66,0,457038.39,122222.17,238888.10,0
2026-04-07,503870546.44,0,818148.66,0,457038.39,122222.17,238888.10,0
2026-04-06,503052397.78,0,818149.55,0,457038.39,122222.17,238888.99,0
2026-04-05,502234248.24,0,818149.54,0,457038.39,122222.17,238888.98,0
2026-04-04,501416098.70,0,818149.53,0,457038.39,122222.16,238888.97,0
2026-04-03,500597949.18,0,818149.51,0,457038.39,122222.16,238888.96,0
2026-04-02,499779799.66,0,818149.50,0,457038.39,122222.16,238888.95,0
2026-04-01,498961650.16,0,818149.49,0,457038.39,122222.16,238888.94,0
2026-03-31,498143500.67,0,818149.48,0,457038.39,122222.16,238888.93,0
2026-03-30,497325351.18,0,818149.47,0,457038.39,122222.16,238888.92,0
2026-03-29,496507201.71,0,818149.46,0,457038.39,122222.16,238888.91,0
2026-03-28,495689052.26,0,818149.45,0,457038.39,122222.16,238888.90,0
2026-03-27,494870902.81,0,818149.44,0,457038.39,122222.16,238888.89,0
2026-03-26,494052753.37,0,818149.43,0,457038.39,122222.16,238888.88,0
2026-03-25,493234603.94,0,818149.42,0,457038.39,122222.15,238888.87,0
2026-03-24,492416454.53,0,818149.40,0,457038.39,122222.15,238888.86,0
2026-03-23,491598305.12,0,818149.39,0,457038.39,122222.15,238888.85,0
2026-03-22,490780155.73,0,818149.38,0,457038.39,122222.15,238888.84,0
2026-03-21,489962006.35,0,818149.37,0,457038.39,122222.15,238888.83,0
2026-03-20,489143856.98,0,818149.36,0,457038.39,122222.15,238888.82,0
2026-03-19,488325707.62,0,818149.35,0,457038.39,122222.15,238888.81,0
2026-03-18,487507558.27,0,818149.34,0,457038.39,122222.15,238888.80,0
2026-03-17,486689408.93,0,818149.33,0,457038.39,122222.15,238888.79,0
2026-03-16,485871259.60,0,818149.32,0,457038.39,122222.15,238888.78,0
2026-03-15,485053110.29,0,818149.31,0,457038.39,122222.14,238888.77,0
2026-03-14,484234960.98,0,818149.29,0,457038.39,122222.14,238888.76,0
2026-03-13,483416811.69,0,818149.28,0,457038.39,122222.14,238888.75,0
2026-03-12,482598662.40,0,818149.27,0,457038.39,122222.14,238888.74,0
2026-03-11,481780513.13,0,818149.26,0,457038.39,122222.14,238888.73,0
2026-03-10,480962363.87,0,818149.25,0,457038.39,122222.14,238888.72,0
2026-03-09,480144214.62,0,818149.24,0,457038.39,122222.14,238888.71,0
2026-03-08,479326065.38,0,818149.23,0,457038.39,122222.14,238888.70,0
2026-03-07,478507916.15,0,818149.22,0,457038.39,122222.14,238888.69,0
2026-03-06,477689766.94,0,818149.21,0,457038.39,122222.14,238888.68,0
2026-03-05,476871617.73,0,818149.20,0,457038.39,122222.13,238888.67,0
2026-03-04,476053468.53,0,818149.18,0,457038.39,122222.13,238888.66,0
2026-03-03,475235319.35,0,818149.17,0,457038.39,122222.13,238888.65,0
2026-03-02,474417170.18,0,818149.16,0,457038.39,122222.13,238888.64,0
2026-03-01,473599021.01,0,818149.15,0,457038.39,122222.13,238888.63,0
2026-02-28,472780871.86,0,818149.14,0,457038.39,122222.13,238888.62,0
2026-02-27,471962722.72,0,818149.13,0,457038.39,122222.13,238888.61,0
2026-02-26,471144573.59,0,818149.12,0,457038.39,122222.13,238888.60,0
2026-02-25,470326424.48,0,818149.11,0,457038.39,122222.13,238888.59,0
2026-02-24,469508275.37,0,818149.10,0,457038.39,122222.13,238888.58,0
2026-02-23,468690126.27,0,818149.09,0,457038.39,122222.12,238888.57,0
2026-02-22,467871977.19,0,818149.07,0,457038.39,122222.12,238888.56,0
2026-02-21,467053828.11,0,818149.06,0,457038.39,122222.12,238888.55,0
2026-02-20,466235679.05,0,818149.05,0,457038.39,122222.12,238888.54,0
2026-02-19,465417530.00,0,818149.04,0,457038.39,122222.12,238888.53,0
2026-02-18,464599380.96,0,818149.03,0,457038.39,122222.12,238888.52,0
2026-02-17,463781231.93,0,818149.02,0,457038.39,122222.12,238888.51,0
2026-02-16,462963082.91,0,818149.01,0,457038.39,122222.12,238888.50,0
2026-02-15,462144933.90,0,818149.00,0,457038.39,122222.12,238888.49,0
2026-02-14,461326784.90,0,818148.99,0,457038.39,122222.12,238888.48,0
2026-02-13,460508635.91,0,818148.98,0,457038.39,122222.11,238888.47,0
2026-02-12,459690486.94,0,818148.96,0,457038.39,122222.11,238888.46,0
2026-02-11,458872337.97,0,818148.95,0,457038.39,122222.11,238888.45,0
2026-02-10,458054189.02,0,818148.94,0,457038.39,122222.11,238888.44,0
2026-02-09,457236040.08,0,818148.93,0,457038.39,122222.11,238888.43,0
2026-02-08,456417891.15,0,818148.92,0,457038.39,122222.11,238888.42,0
2026-02-07,455599742.23,0,818148.91,0,457038.39,122222.11,238888.41,0
2026-02-06,454781593.32,0,818148.90,0,457038.39,122222.11,238888.40,0
2026-02-05,453963444.42,0,818148.89,0,457038.39,122222.11,238888.39,0
2026-02-04,453145295.53,0,818148.88,0,457038.39,122222.11,238888.38,0
2026-02-03,452327146.66,0,818148.87,0,457038.39,122222.10,238888.37,0
2026-02-02,451508997.79,0,818148.85,0,457038.39,122222.10,238888.36,0
2026-02-01,450690848.94,0,818148.84,0,457038.39,122222.10,238888.35,0
2026-01-31,449872700.09,0,818148.83,0,457038.39,122222.10,238888.34,0
2026-01-30,449054551.26,0,818148.82,0,457038.39,122222.10,238888.33,0
2026-01-29,448236402.44,0,818149.70,0,457038.39,122222.99,238888.32,0
2026-01-28,447418252.74,0,818149.68,0,457038.39,122222.98,238888.31,0
2026-01-27,446600103.06,0,818149.66,0,457038.39,122222.97,238888.30,0
2026-01-26,445781953.40,0,818149.64,0,457038.39,122222.96,238888.29,0
2026-01-25,444963803.76,0,818149.62,0,457038.39,122222.95,238888.28,0
2026-01-24,444145654.13,0,818149.60,0,457038.39,122222.94,238888.27,0
2026-01-23,443327504.53,0,818149.58,0,457038.39,122222.93,238888.26,0
2026-01-22,442509354.95,0,818149.56,0,457038.39,122222.92,238888.25,0
2026-01-21,441691205.39,0,818149.54,0,457038.39,122222.91,238888.24,0
2026-01-20,440873055.85,0,818149.52,0,457038.39,122222.90,238888.23,0
2026-01-19,440054906.33,0,818149.50,0,457038.39,122222.89,238888.22,0
2026-01-18,439236756.83,0,818149.48,0,457038.39,122222.88,238888.21,0
2026-01-17,438418607.35,0,818149.46,0,457038.39,122222.87,238888.20,0
2026-01-16,437600457.89,0,818149.44,0,457038.39,122222.86,238888.19,0
2026-01-15,436782308.44,0,818149.42,0,457038.39,122222.85,238888.18,0
2026-01-14,435964159.02,0,818149.40,0,457038.39,122222.84,238888.17,0
2026-01-13,435146009.62,0,818149.38,0,457038.39,122222.83,238888.16,0
2026-01-12,434327860.24,0,818149.36,0,457038.39,122222.82,238888.15,0
2026-01-11,433509710.88,0,818149.34,0,457038.39,122222.81,238888.14,0
2026-01-10,432691561.54,0,818149.32,0,457038.39,122222.80,238888.13,0
2026-01-09,431873412.22,0,818149.30,0,457038.39,122222.79,238888.12,0
2026-01-08,431055262.92,0,818149.28,0,457038.39,122222.78,238888.11,0
2026-01-07,430237113.63,0,818149.26,0,457038.39,122222.77,238888.10,0
2026-01-06,429418964.37,0,818149.24,0,457038.39,122222.76,238888.09,0
2026-01-05,428600815.13,0,818149.22,0,457038.39,122222.75,238888.08,0
2026-01-04,427782665.91,0,818149.20,0,457038.39,122222.74,238888.07,0
2026-01-03,426964516.71,0,818149.18,0,457038.39,122222.73,238888.06,0
2026-01-02,426146367.53,0,818149.16,0,457038.39,122222.72,238888.05,0
2026-01-01,425328218.37,0,818149.14,0,457038.39,122222.71,238888.04,0
2025-12-31,424510069.23,0,818149.12,0,457038.39,122222.70,238888.03,0
2025-12-30,423691920.10,0,818149.10,0,457038.39,122222.69,238888.02,0
2025-12-29,422873771.00,0,818149.08,0,457038.39,122222.68,238888.01,0
2025-12-28,422055621.92,0,818149.06,0,457038.39,122222.67,238888.00,0
2025-12-27,421237472.86,0,818149.06,0,457038.39,122222.66,238888.01,0
2025-12-26,420419323.80,0,818149.06,0,457038.39,122222.65,238888.02,0
2025-12-25,419601174.74,0,818149.06,0,457038.39,122222.64,238888.03,0
2025-12-24,418783025.68,0,818149.06,0,457038.39,122222.63,238888.04,0
2025-12-23,417964876.62,0,818149.06,0,457038.39,122222.62,238888.05,0
2025-12-22,417146727.55,0,818149.06,0,457038.39,122222.61,238888.06,0
2025-12-21,416328578.49,0,818149.06,0,457038.39,122222.60,238888.07,0
2025-12-20,415510429.43,0,818149.06,0,457038.39,122222.59,238888.08,0
2025-12-19,414692280.37,0,818149.06,0,457038.39,122222.58,238888.09,0
2025-12-18,413874131.31,0,818149.06,0,457038.39,122222.57,238888.10,0
2025-12-17,413055982.25,0,818149.06,0,457038.39,122222.56,238888.11,0
2025-12-16,412237833.19,0,818149.06,0,457038.39,122222.55,238888.12,0
2025-12-15,411419684.13,0,818149.06,0,457038.39,122222.54,238888.13,0
2025-12-14,410601535.06,0,818149.06,0,457038.39,122222.53,238888.14,0
2025-12-13,409783386.00,0,818149.06,0,457038.39,122222.52,238888.15,0
2025-12-12,408965236.94,0,818149.06,0,457038.39,122222.51,238888.16,0
2025-12-11,408147087.88,0,818149.06,0,457038.39,122222.50,238888.17,0
2025-12-10,407328938.82,0,818149.06,0,457038.39,122222.49,238888.18,0
2025-12-09,406510789.76,0,818149.06,0,457038.39,122222.48,238888.19,0
2025-12-08,405692640.70,0,818149.06,0,457038.39,122222.47,238888.20,0
2025-12-07,404874491.64,0,818149.06,0,457038.39,122222.46,238888.21,0
2025-12-06,404056342.57,0,818149.06,0,457038.39,122222.45,238888.22,0
2025-12-05,403238193.51,0,818149.06,0,457038.39,122222.44,238888.23,0
2025-12-04,402420044.45,0,818149.06,0,457038.39,122222.43,238888.24,0
2025-12-03,401601895.39,0,818149.06,0,457038.39,122222.42,238888.25,0
2025-12-02,400783746.33,0,818149.06,0,457038.39,122222.41,238888.26,0
2025-12-01,399965597.27,0,818149.06,0,457038.39,122222.40,238888.27,0
2025-11-30,399147448.21,0,818149.06,0,457038.39,122222.39,238888.28,0
2025-11-29,398329299.15,0,818149.06,0,457038.39,122222.38,238888.29,0
2025-11-28,397511150.09,0,818149.06,0,457038.39,122222.37,238888.30,0
2025-11-27,396693001.02,0,818149.06,0,457038.39,122222.36,238888.31,0
2025-11-26,395874851.96,0,818149.06,0,457038.39,122222.35,238888.32,0
2025-11-25,395056702.90,0,818149.06,0,457038.39,122222.34,238888.33,0
2025-11-24,394238553.84,0,818149.06,0,457038.39,122222.33,238888.34,0
2025-11-23,393420404.78,0,818149.06,0,457038.39,122222.32,238888.35,0
2025-11-22,392602255.72,0,818149.06,0,457038.39,122222.31,238888.36,0
2025-11-21,391784106.66,0,818149.06,0,457038.39,122222.30,238888.37,0
2025-11-20,390965957.60,0,818149.06,0,457038.39,122222.29,238888.38,0
2025-11-19,390147808.53,0,818149.06,0,457038.39,122222.28,238888.39,0
2025-11-18,389329659.47,0,818149.06,0,457038.39,122222.27,238888.40,0
2025-11-17,388511510.41,0,818149.06,0,457038.39,122222.26,238888.41,0
2025-11-16,387693361.35,0,818149.06,0,457038.39,122222.25,238888.42,0
2025-11-15,386875212.29,0,818149.06,0,457038.39,122222.24,238888.43,0
2025-11-14,386057063.23,0,818149.06,0,457038.39,122222.23,238888.44,0
2025-11-13,385238914.17,0,818149.06,0,457038.39,122222.22,238888.45,0
2025-11-12,384420765.11,0,818149.06,0,457038.39,122222.21,238888.46,0
2025-11-11,383602616.04,0,818149.06,0,457038.39,122222.20,238888.47,0
2025-11-10,382784466.98,0,818149.06,0,457038.39,122222.19,238888.48,0
2025-11-09,381966317.92,0,818149.06,0,457038.39,122222.18,238888.49,0
2025-11-08,381148168.86,0,818149.06,0,457038.39,122222.17,238888.50,0
2025-11-07,380330019.80,0,818149.06,0,457038.39,122222.16,238888.51,0
2025-11-06,379511870.74,0,818149.06,0,457038.39,122222.15,238888.52,0
2025-11-05,378693721.68,0,818149.06,0,457038.39,122222.14,238888.53,0
2025-11-04,377875572.62,0,818149.06,0,457038.39,122222.13,238888.54,0
2025-11-03,377057423.55,0,818149.06,0,457038.39,122222.12,238888.55,0
2025-11-02,376239274.49,0,818149.06,0,457038.39,122222.11,238888.56,0
2025-11-01,375421125.43,0,818149.06,0,457038.39,122222.10,238888.57,0
2025-10-31,374602976.37,0,818149.06,0,457038.39,122222.09,238888.58,0
2025-10-30,373784827.31,0,818149.06,0,457038.39,122222.08,238888.59,0
2025-10-29,372966678.25,0,818149.06,0,457038.39,122222.07,238888.60,0
2025-10-28,372148529.19,0,818149.06,0,457038.39,122222.06,238888.61,0
2025-10-27,371330380.13,0,818149.06,0,457038.39,122222.05,238888.62,0
2025-10-26,370512231.06,0,818149.06,0,457038.39,122222.04,238888.63,0
2025-10-25,369694082.00,0,818149.06,0,457038.39,122222.03,238888.64,0
2025-10-24,368875932.94,0,818149.06,0,457038.39,122222.02,238888.65,0
2025-10-23,368057783.88,0,818149.06,0,457038.39,122222.01,238888.66,0
2025-10-22,367239634.82,0,818149.06,0,457038.39,122222.00,238888.67,0
2025-10-21,366421485.76,0,818149.08,0,457038.39,122222.01,238888.68,0
2025-10-20,365603336.68,0,818149.10,0,457038.39,122222.02,238888.69,0
2025-10-19,364785187.58,0,818149.12,0,457038.39,122222.03,238888.70,0
2025-10-18,363967038.45,0,818149.14,0,457038.39,122222.04,238888.71,0
2025-10-17,363148889.31,0,818149.16,0,457038.39,122222.05,238888.72,0
2025-10-16,362330740.15,0,818149.18,0,457038.39,122222.06,238888.73,0
2025-10-15,361512590.97,0,818149.20,0,457038.39,122222.07,238888.74,0
2025-10-14,360694441.77,0,361110.83,0,0,122222.08,238888.75,0
2025-10-13,360333330.94,0,361110.85,0,0,122222.09,238888.76,0
2025-10-12,359972220.09,0,361110.87,0,0,122222.10,238888.77,0
2025-10-11,359611109.22,0,361110.89,0,0,122222.11,238888.78,0
2025-10-10,359249998.33,0,361110.91,0,0,122222.12,238888.79,0
2025-10-09,358888887.42,0,361110.93,0,0,122222.13,238888.80,0
2025-10-08,358527776.49,0,361110.95,0,0,122222.14,238888.81,0
2025-10-07,358166665.54,0,361110.97,0,0,122222.15,238888.82,0
2025-10-06,357805554.57,0,361110.99,0,0,122222.16,238888.83,0
2025-10-05,357444443.58,0,361111.01,0,0,122222.17,238888.84,0
2025-10-04,357083332.57,0,361111.03,0,0,122222.18,238888.85,0
2025-10-03,356722221.54,0,361111.05,0,0,122222.19,238888.86,0
2025-10-02,356361110.49,0,361111.07,0,0,122222.20,238888.87,0
2025-10-01,355999999.42,0,361111.09,0,0,122222.21,238888.88,0
2025-09-30,355638888.33,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-29,355277777.22,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-28,354916666.11,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-27,354555555.00,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-26,354194443.89,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-25,353833332.78,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-24,353472221.67,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-23,353111110.56,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-22,352749999.45,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-21,352388888.34,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-20,352027777.23,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-19,351666666.12,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-18,351305555.01,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-17,350944443.90,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-16,350583332.79,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-15,350222221.68,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-14,349861110.57,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-13,349499999.46,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-12,349138888.35,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-11,348777777.24,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-10,348416666.13,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-09,348055555.02,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-08,347694443.91,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-07,347333332.80,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-06,346972221.69,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-05,346611110.58,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-04,346249999.47,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-03,345888888.36,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-02,345527777.25,0.00,361111.11,0,0,122222.22,238888.89,0
2025-09-01,345166666.14,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-31,344805555.03,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-30,344444443.92,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-29,344083332.81,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-28,343722221.70,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-27,343361110.59,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-26,342999999.48,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-25,342638888.37,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-24,342277777.26,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-23,341916666.15,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-22,341555555.04,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-21,341194443.93,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-20,340833332.82,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-19,340472221.71,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-18,340111110.60,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-17,339749999.49,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-16,339388888.38,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-15,339027777.27,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-14,338666666.16,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-13,338305555.05,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-12,337944443.94,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-11,337583332.83,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-10,337222221.72,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-09,336861110.61,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-08,336499999.50,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-07,336138888.39,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-06,335777777.28,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-05,335416666.17,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-04,335055555.06,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-03,334694443.95,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-02,334333332.84,0.00,361111.11,0,0,122222.22,238888.89,0
2025-08-01,333972221.73,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-31,333611110.62,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-30,333249999.51,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-29,332888888.40,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-28,332527777.29,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-27,332166666.18,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-26,331805555.07,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-25,331444443.96,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-24,331083332.85,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-23,330722221.74,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-22,330361110.63,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-21,329999999.52,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-20,329638888.41,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-19,329277777.30,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-18,328916666.19,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-17,328555555.08,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-16,328194443.97,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-15,327833332.86,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-14,327472221.75,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-13,327111110.64,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-12,326749999.53,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-11,326388888.42,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-10,326027777.31,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-09,325666666.20,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-08,325305555.09,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-07,324944443.98,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-06,324583332.87,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-05,324222221.76,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-04,323861110.65,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-03,323499999.54,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-02,323138888.43,0.00,361111.11,0,0,122222.22,238888.89,0
2025-07-01,322777777.32,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-30,322416666.21,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-29,322055555.10,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-28,321694443.99,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-27,321333332.88,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-26,320972221.77,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-25,320611110.66,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-24,320249999.55,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-23,319888888.44,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-22,319527777.33,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-21,319166666.22,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-20,318805555.11,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-19,318444444.00,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-18,318083332.89,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-17,317722221.78,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-16,317361110.67,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-15,316999999.56,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-14,316638888.45,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-13,316277777.34,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-12,315916666.23,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-11,315555555.12,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-10,315194444.01,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-09,314833332.90,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-08,314472221.79,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-07,314111110.68,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-06,313749999.57,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-05,313388888.46,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-04,313027777.35,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-03,312666666.24,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-02,312305555.13,0.00,361111.11,0,0,122222.22,238888.89,0
2025-06-01,311944444.02,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-31,311583332.91,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-30,311222221.80,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-29,310861110.69,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-28,310499999.58,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-27,310138888.47,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-26,309777777.36,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-25,309416666.25,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-24,309055555.14,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-23,308694444.03,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-22,308333332.92,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-21,307972221.81,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-20,307611110.70,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-19,307249999.59,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-18,306888888.48,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-17,306527777.37,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-16,306166666.26,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-15,305805555.15,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-14,305444444.04,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-13,305083332.93,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-12,304722221.82,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-11,304361110.71,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-10,303999999.60,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-09,303638888.49,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-08,303277777.38,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-07,302916666.27,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-06,302555555.16,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-05,302194444.05,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-04,301833332.94,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-03,301472221.83,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-02,301111110.72,0.00,361111.11,0,0,122222.22,238888.89,0
2025-05-01,300749999.61,0.00,361111.11,0,0,122222.22,238888.89,0
2025-04-30,300388888.50,0.00,361111.11,0,0,122222.22,238888.89,0
